Using the latest cached version of the dataset since nuprl/stack-dedup-python-testgen-starcoder-filter-v2 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/jac/.cache/huggingface/datasets/nuprl___stack-dedup-python-testgen-starcoder-filter-v2/default/0.0.0/e7d5fe3668d05af474eee556e092191614105e18 (last modified on Wed Aug  5 23:12:10 2026).
[14:38:30] corpus=157767 todo=135997 (skipped 21763 already done) workers=12 timeout=30s with_tests=False
[14:38:30] jac=/home/jac/repos/jaseci/.venv/bin/jac version='jac 0.36.1  (Linux x86_64)' commit=2e8a18b29
[14:38:36] 50/135997 pass=49 fail=1 (8.2/s, eta 277m)
[16:46:51] 87200/135997 pass=86518 fail=682 (11.3/s, eta 72m)
[16:46:56] 87250/135997 pass=86568 fail=682 (11.3/s, eta 72m)
[16:47:01] 87300/135997 pass=86618 fail=682 (11.3/s, eta 72m)
[16:47:05] 87350/135997 pass=86667 fail=683 (11.3/s, eta 72m)
[16:47:09] 87400/135997 pass=86716 fail=684 (11.3/s, eta 72m)
[16:47:13] 87450/135997 pass=86766 fail=684 (11.3/s, eta 71m)
[16:47:17] 87500/135997 pass=86815 fail=685 (11.3/s, eta 71m)
[16:47:22] 87550/135997 pass=86865 fail=685 (11.3/s, eta 71m)
[16:47:27] 87600/135997 pass=86915 fail=685 (11.3/s, eta 71m)
[16:47:31] 87650/135997 pass=86965 fail=685 (11.3/s, eta 71m)
[16:47:35] 87700/135997 pass=87015 fail=685 (11.3/s, eta 71m)
[16:47:39] 87750/135997 pass=87065 fail=685 (11.3/s, eta 71m)
[16:47:43] 87800/135997 pass=87115 fail=685 (11.3/s, eta 71m)
[16:47:46] 87850/135997 pass=87165 fail=685 (11.3/s, eta 71m)
[16:47:50] 87900/135997 pass=87215 fail=685 (11.3/s, eta 71m)
[16:47:54] 87950/135997 pass=87265 fail=685 (11.3/s, eta 71m)
[16:47:59] 88000/135997 pass=87315 fail=685 (11.3/s, eta 71m)
[16:48:03] 88050/135997 pass=87365 fail=685 (11.3/s, eta 71m)
[16:48:07] 88100/135997 pass=87415 fail=685 (11.3/s, eta 70m)
[16:48:10] 88150/135997 pass=87465 fail=685 (11.3/s, eta 70m)
[16:48:14] 88200/135997 pass=87515 fail=685 (11.3/s, eta 70m)
[16:48:19] 88250/135997 pass=87564 fail=686 (11.3/s, eta 70m)
[16:48:23] 88300/135997 pass=87614 fail=686 (11.3/s, eta 70m)
[16:48:27] 88350/135997 pass=87664 fail=686 (11.3/s, eta 70m)
[16:48:31] 88400/135997 pass=87714 fail=686 (11.3/s, eta 70m)
[16:48:36] 88450/135997 pass=87763 fail=687 (11.3/s, eta 70m)
[16:48:40] 88500/135997 pass=87813 fail=687 (11.3/s, eta 70m)
[16:48:44] 88550/135997 pass=87863 fail=687 (11.3/s, eta 70m)
[16:48:48] 88600/135997 pass=87913 fail=687 (11.3/s, eta 70m)
[16:48:52] 88650/135997 pass=87963 fail=687 (11.3/s, eta 70m)
[16:48:56] 88700/135997 pass=88011 fail=689 (11.3/s, eta 70m)
[16:49:01] 88750/135997 pass=88059 fail=691 (11.3/s, eta 69m)
[16:49:05] 88800/135997 pass=88109 fail=691 (11.3/s, eta 69m)
[16:49:09] 88850/135997 pass=88159 fail=691 (11.3/s, eta 69m)
[16:49:13] 88900/135997 pass=88209 fail=691 (11.3/s, eta 69m)
[16:49:17] 88950/135997 pass=88259 fail=691 (11.3/s, eta 69m)
[16:49:20] 89000/135997 pass=88309 fail=691 (11.3/s, eta 69m)
[16:49:24] 89050/135997 pass=88358 fail=692 (11.3/s, eta 69m)
[16:49:27] 89100/135997 pass=88408 fail=692 (11.3/s, eta 69m)
[16:49:31] 89150/135997 pass=88458 fail=692 (11.3/s, eta 69m)
[16:49:34] 89200/135997 pass=88508 fail=692 (11.3/s, eta 69m)
[16:49:38] 89250/135997 pass=88558 fail=692 (11.3/s, eta 69m)
[16:49:43] 89300/135997 pass=88607 fail=693 (11.3/s, eta 69m)
[16:49:47] 89350/135997 pass=88656 fail=694 (11.3/s, eta 69m)
[16:49:51] 89400/135997 pass=88705 fail=695 (11.3/s, eta 68m)
[16:49:55] 89450/135997 pass=88754 fail=696 (11.3/s, eta 68m)
[16:49:58] 89500/135997 pass=88804 fail=696 (11.3/s, eta 68m)
[16:50:03] 89550/135997 pass=88853 fail=697 (11.3/s, eta 68m)
[16:50:07] 89600/135997 pass=88903 fail=697 (11.3/s, eta 68m)
[16:50:11] 89650/135997 pass=88953 fail=697 (11.3/s, eta 68m)
[16:50:16] 89700/135997 pass=89003 fail=697 (11.3/s, eta 68m)
[16:50:20] 89750/135997 pass=89053 fail=697 (11.3/s, eta 68m)
[16:50:23] 89800/135997 pass=89103 fail=697 (11.3/s, eta 68m)
[16:50:27] 89850/135997 pass=89151 fail=699 (11.3/s, eta 68m)
[16:50:31] 89900/135997 pass=89201 fail=699 (11.3/s, eta 68m)
[16:50:35] 89950/135997 pass=89251 fail=699 (11.4/s, eta 68m)
[16:50:38] 90000/135997 pass=89300 fail=700 (11.4/s, eta 68m)
[16:50:42] 90050/135997 pass=89350 fail=700 (11.4/s, eta 67m)
[16:50:46] 90100/135997 pass=89399 fail=701 (11.4/s, eta 67m)
[16:50:50] 90150/135997 pass=89449 fail=701 (11.4/s, eta 67m)
[16:50:54] 90200/135997 pass=89498 fail=702 (11.4/s, eta 67m)
[16:50:58] 90250/135997 pass=89547 fail=703 (11.4/s, eta 67m)
[16:51:02] 90300/135997 pass=89595 fail=705 (11.4/s, eta 67m)
[16:51:07] 90350/135997 pass=89643 fail=707 (11.4/s, eta 67m)
[16:51:11] 90400/135997 pass=89693 fail=707 (11.4/s, eta 67m)
[16:51:15] 90450/135997 pass=89743 fail=707 (11.4/s, eta 67m)
[16:51:20] 90500/135997 pass=89793 fail=707 (11.4/s, eta 67m)
[16:51:24] 90550/135997 pass=89843 fail=707 (11.4/s, eta 67m)
[16:51:28] 90600/135997 pass=89893 fail=707 (11.4/s, eta 67m)
[16:51:33] 90650/135997 pass=89943 fail=707 (11.4/s, eta 67m)
[16:51:37] 90700/135997 pass=89993 fail=707 (11.4/s, eta 66m)
[16:51:42] 90750/135997 pass=90043 fail=707 (11.4/s, eta 66m)
[16:51:46] 90800/135997 pass=90093 fail=707 (11.4/s, eta 66m)
[16:51:50] 90850/135997 pass=90143 fail=707 (11.4/s, eta 66m)
[16:51:54] 90900/135997 pass=90193 fail=707 (11.4/s, eta 66m)
[16:51:59] 90950/135997 pass=90243 fail=707 (11.4/s, eta 66m)
[16:52:03] 91000/135997 pass=90292 fail=708 (11.4/s, eta 66m)
[16:52:07] 91050/135997 pass=90342 fail=708 (11.4/s, eta 66m)
[16:52:11] 91100/135997 pass=90391 fail=709 (11.4/s, eta 66m)
[16:52:14] 91150/135997 pass=90441 fail=709 (11.4/s, eta 66m)
[16:52:18] 91200/135997 pass=90491 fail=709 (11.4/s, eta 66m)
[16:52:21] 91250/135997 pass=90540 fail=710 (11.4/s, eta 66m)
[16:52:25] 91300/135997 pass=90590 fail=710 (11.4/s, eta 66m)
[16:52:30] 91350/135997 pass=90640 fail=710 (11.4/s, eta 65m)
[16:52:35] 91400/135997 pass=90690 fail=710 (11.4/s, eta 65m)
[16:52:39] 91450/135997 pass=90739 fail=711 (11.4/s, eta 65m)
[16:52:43] 91500/135997 pass=90789 fail=711 (11.4/s, eta 65m)
[16:52:48] 91550/135997 pass=90839 fail=711 (11.4/s, eta 65m)
[16:52:51] 91600/135997 pass=90889 fail=711 (11.4/s, eta 65m)
[16:52:56] 91650/135997 pass=90939 fail=711 (11.4/s, eta 65m)
[16:53:00] 91700/135997 pass=90989 fail=711 (11.4/s, eta 65m)
[16:53:04] 91750/135997 pass=91038 fail=712 (11.4/s, eta 65m)
[16:53:08] 91800/135997 pass=91086 fail=714 (11.4/s, eta 65m)
[16:53:12] 91850/135997 pass=91136 fail=714 (11.4/s, eta 65m)
[16:53:16] 91900/135997 pass=91186 fail=714 (11.4/s, eta 65m)
[16:53:19] 91950/135997 pass=91236 fail=714 (11.4/s, eta 65m)
[16:53:23] 92000/135997 pass=91286 fail=714 (11.4/s, eta 65m)
[16:53:28] 92050/135997 pass=91336 fail=714 (11.4/s, eta 64m)
[16:53:32] 92100/135997 pass=91385 fail=715 (11.4/s, eta 64m)
[16:53:36] 92150/135997 pass=91435 fail=715 (11.4/s, eta 64m)
[16:53:39] 92200/135997 pass=91485 fail=715 (11.4/s, eta 64m)
[16:53:43] 92250/135997 pass=91535 fail=715 (11.4/s, eta 64m)
[16:53:46] 92300/135997 pass=91585 fail=715 (11.4/s, eta 64m)
[16:53:50] 92350/135997 pass=91635 fail=715 (11.4/s, eta 64m)
[16:53:54] 92400/135997 pass=91685 fail=715 (11.4/s, eta 64m)
[16:53:58] 92450/135997 pass=91734 fail=716 (11.4/s, eta 64m)
[16:54:02] 92500/135997 pass=91783 fail=717 (11.4/s, eta 64m)
[16:54:06] 92550/135997 pass=91833 fail=717 (11.4/s, eta 64m)
[16:54:11] 92600/135997 pass=91882 fail=718 (11.4/s, eta 64m)
[16:54:15] 92650/135997 pass=91932 fail=718 (11.4/s, eta 64m)
[16:54:19] 92700/135997 pass=91981 fail=719 (11.4/s, eta 63m)
[16:54:24] 92750/135997 pass=92030 fail=720 (11.4/s, eta 63m)
[16:54:28] 92800/135997 pass=92080 fail=720 (11.4/s, eta 63m)
[16:54:32] 92850/135997 pass=92130 fail=720 (11.4/s, eta 63m)
[16:54:36] 92900/135997 pass=92180 fail=720 (11.4/s, eta 63m)
[16:54:40] 92950/135997 pass=92230 fail=720 (11.4/s, eta 63m)
[16:54:44] 93000/135997 pass=92280 fail=720 (11.4/s, eta 63m)
[16:54:48] 93050/135997 pass=92329 fail=721 (11.4/s, eta 63m)
[16:54:52] 93100/135997 pass=92379 fail=721 (11.4/s, eta 63m)
[16:54:56] 93150/135997 pass=92429 fail=721 (11.4/s, eta 63m)
[16:55:00] 93200/135997 pass=92478 fail=722 (11.4/s, eta 63m)
[16:55:03] 93250/135997 pass=92527 fail=723 (11.4/s, eta 63m)
[16:55:07] 93300/135997 pass=92577 fail=723 (11.4/s, eta 63m)
[16:55:10] 93350/135997 pass=92627 fail=723 (11.4/s, eta 62m)
[16:55:15] 93400/135997 pass=92676 fail=724 (11.4/s, eta 62m)
[16:55:19] 93450/135997 pass=92726 fail=724 (11.4/s, eta 62m)
[16:55:23] 93500/135997 pass=92776 fail=724 (11.4/s, eta 62m)
[16:55:27] 93550/135997 pass=92826 fail=724 (11.4/s, eta 62m)
[16:55:32] 93600/135997 pass=92876 fail=724 (11.4/s, eta 62m)
[16:55:36] 93650/135997 pass=92925 fail=725 (11.4/s, eta 62m)
[16:55:40] 93700/135997 pass=92975 fail=725 (11.4/s, eta 62m)
[16:55:44] 93750/135997 pass=93025 fail=725 (11.4/s, eta 62m)
[16:55:48] 93800/135997 pass=93075 fail=725 (11.4/s, eta 62m)
[16:55:53] 93850/135997 pass=93125 fail=725 (11.4/s, eta 62m)
[16:55:56] 93900/135997 pass=93174 fail=726 (11.4/s, eta 62m)
[16:56:00] 93950/135997 pass=93223 fail=727 (11.4/s, eta 62m)
[16:56:04] 94000/135997 pass=93271 fail=729 (11.4/s, eta 61m)
[16:56:08] 94050/135997 pass=93320 fail=730 (11.4/s, eta 61m)
[16:56:13] 94100/135997 pass=93370 fail=730 (11.4/s, eta 61m)
[16:56:16] 94150/135997 pass=93420 fail=730 (11.4/s, eta 61m)
[16:56:21] 94200/135997 pass=93469 fail=731 (11.4/s, eta 61m)
[16:56:26] 94250/135997 pass=93519 fail=731 (11.4/s, eta 61m)
[16:56:30] 94300/135997 pass=93569 fail=731 (11.4/s, eta 61m)
[16:56:34] 94350/135997 pass=93619 fail=731 (11.4/s, eta 61m)
[16:56:38] 94400/135997 pass=93669 fail=731 (11.4/s, eta 61m)
[16:56:42] 94450/135997 pass=93719 fail=731 (11.4/s, eta 61m)
[16:56:46] 94500/135997 pass=93768 fail=732 (11.4/s, eta 61m)
[16:56:50] 94550/135997 pass=93818 fail=732 (11.4/s, eta 61m)
[16:56:54] 94600/135997 pass=93868 fail=732 (11.4/s, eta 61m)
[16:56:58] 94650/135997 pass=93918 fail=732 (11.4/s, eta 60m)
[16:57:02] 94700/135997 pass=93967 fail=733 (11.4/s, eta 60m)
[16:57:05] 94750/135997 pass=94015 fail=735 (11.4/s, eta 60m)
[16:57:10] 94800/135997 pass=94065 fail=735 (11.4/s, eta 60m)
[16:57:15] 94850/135997 pass=94115 fail=735 (11.4/s, eta 60m)
[16:57:19] 94900/135997 pass=94164 fail=736 (11.4/s, eta 60m)
[16:57:24] 94950/135997 pass=94213 fail=737 (11.4/s, eta 60m)
[16:57:28] 95000/135997 pass=94263 fail=737 (11.4/s, eta 60m)
[16:57:32] 95050/135997 pass=94311 fail=739 (11.4/s, eta 60m)
[16:57:37] 95100/135997 pass=94360 fail=740 (11.4/s, eta 60m)
[16:57:41] 95150/135997 pass=94409 fail=741 (11.4/s, eta 60m)
[16:57:44] 95200/135997 pass=94459 fail=741 (11.4/s, eta 60m)
[16:57:48] 95250/135997 pass=94509 fail=741 (11.4/s, eta 60m)
[16:57:52] 95300/135997 pass=94559 fail=741 (11.4/s, eta 60m)
[16:57:56] 95350/135997 pass=94609 fail=741 (11.4/s, eta 59m)
[16:57:59] 95400/135997 pass=94659 fail=741 (11.4/s, eta 59m)
[16:58:03] 95450/135997 pass=94709 fail=741 (11.4/s, eta 59m)
[16:58:08] 95500/135997 pass=94759 fail=741 (11.4/s, eta 59m)
[16:58:11] 95550/135997 pass=94809 fail=741 (11.4/s, eta 59m)
[16:58:15] 95600/135997 pass=94857 fail=743 (11.4/s, eta 59m)
[16:58:19] 95650/135997 pass=94907 fail=743 (11.4/s, eta 59m)
[16:58:23] 95700/135997 pass=94957 fail=743 (11.4/s, eta 59m)
[16:58:27] 95750/135997 pass=95007 fail=743 (11.4/s, eta 59m)
[16:58:31] 95800/135997 pass=95057 fail=743 (11.4/s, eta 59m)
[16:58:35] 95850/135997 pass=95107 fail=743 (11.4/s, eta 59m)
[16:58:39] 95900/135997 pass=95157 fail=743 (11.4/s, eta 59m)
[16:58:44] 95950/135997 pass=95207 fail=743 (11.4/s, eta 59m)
[16:58:48] 96000/135997 pass=95257 fail=743 (11.4/s, eta 58m)
[16:58:52] 96050/135997 pass=95306 fail=744 (11.4/s, eta 58m)
[16:58:56] 96100/135997 pass=95356 fail=744 (11.4/s, eta 58m)
[16:59:00] 96150/135997 pass=95406 fail=744 (11.4/s, eta 58m)
[16:59:04] 96200/135997 pass=95455 fail=745 (11.4/s, eta 58m)
[16:59:07] 96250/135997 pass=95505 fail=745 (11.4/s, eta 58m)
[16:59:11] 96300/135997 pass=95555 fail=745 (11.4/s, eta 58m)
[16:59:15] 96350/135997 pass=95605 fail=745 (11.4/s, eta 58m)
[16:59:19] 96400/135997 pass=95655 fail=745 (11.4/s, eta 58m)
[16:59:23] 96450/135997 pass=95705 fail=745 (11.4/s, eta 58m)
[16:59:27] 96500/135997 pass=95754 fail=746 (11.4/s, eta 58m)
[16:59:31] 96550/135997 pass=95803 fail=747 (11.4/s, eta 58m)
[16:59:35] 96600/135997 pass=95853 fail=747 (11.4/s, eta 58m)
[16:59:39] 96650/135997 pass=95902 fail=748 (11.4/s, eta 57m)
[16:59:43] 96700/135997 pass=95952 fail=748 (11.4/s, eta 57m)
[16:59:47] 96750/135997 pass=96002 fail=748 (11.4/s, eta 57m)
[16:59:50] 96800/135997 pass=96052 fail=748 (11.4/s, eta 57m)
[16:59:54] 96850/135997 pass=96102 fail=748 (11.4/s, eta 57m)
[16:59:58] 96900/135997 pass=96152 fail=748 (11.4/s, eta 57m)
[17:00:02] 96950/135997 pass=96202 fail=748 (11.4/s, eta 57m)
[17:00:06] 97000/135997 pass=96252 fail=748 (11.4/s, eta 57m)
[17:00:10] 97050/135997 pass=96302 fail=748 (11.4/s, eta 57m)
[17:00:14] 97100/135997 pass=96352 fail=748 (11.4/s, eta 57m)
[17:00:18] 97150/135997 pass=96402 fail=748 (11.4/s, eta 57m)
[17:00:22] 97200/135997 pass=96451 fail=749 (11.4/s, eta 57m)
[17:00:26] 97250/135997 pass=96500 fail=750 (11.4/s, eta 57m)
[17:00:30] 97300/135997 pass=96550 fail=750 (11.4/s, eta 56m)
[17:00:34] 97350/135997 pass=96600 fail=750 (11.4/s, eta 56m)
[17:00:37] 97400/135997 pass=96649 fail=751 (11.4/s, eta 56m)
[17:00:41] 97450/135997 pass=96697 fail=753 (11.4/s, eta 56m)
[17:00:44] 97500/135997 pass=96746 fail=754 (11.4/s, eta 56m)
[17:00:49] 97550/135997 pass=96795 fail=755 (11.4/s, eta 56m)
[17:00:53] 97600/135997 pass=96845 fail=755 (11.4/s, eta 56m)
[17:00:57] 97650/135997 pass=96895 fail=755 (11.4/s, eta 56m)
[17:01:02] 97700/135997 pass=96945 fail=755 (11.4/s, eta 56m)
[17:01:06] 97750/135997 pass=96995 fail=755 (11.4/s, eta 56m)
[17:01:10] 97800/135997 pass=97044 fail=756 (11.4/s, eta 56m)
[17:01:14] 97850/135997 pass=97094 fail=756 (11.4/s, eta 56m)
[17:01:19] 97900/135997 pass=97144 fail=756 (11.4/s, eta 56m)
[17:01:23] 97950/135997 pass=97194 fail=756 (11.4/s, eta 56m)
[17:01:27] 98000/135997 pass=97243 fail=757 (11.4/s, eta 55m)
[17:01:31] 98050/135997 pass=97292 fail=758 (11.4/s, eta 55m)
[17:01:36] 98100/135997 pass=97342 fail=758 (11.4/s, eta 55m)
[17:01:39] 98150/135997 pass=97392 fail=758 (11.4/s, eta 55m)
[17:01:43] 98200/135997 pass=97441 fail=759 (11.4/s, eta 55m)
[17:01:47] 98250/135997 pass=97491 fail=759 (11.4/s, eta 55m)
[17:01:51] 98300/135997 pass=97541 fail=759 (11.4/s, eta 55m)
[17:01:54] 98350/135997 pass=97588 fail=762 (11.4/s, eta 55m)
[17:01:58] 98400/135997 pass=97638 fail=762 (11.4/s, eta 55m)
[17:02:02] 98450/135997 pass=97688 fail=762 (11.4/s, eta 55m)
[17:02:06] 98500/135997 pass=97737 fail=763 (11.4/s, eta 55m)
[17:02:09] 98550/135997 pass=97787 fail=763 (11.4/s, eta 55m)
[17:02:14] 98600/135997 pass=97836 fail=764 (11.4/s, eta 55m)
[17:02:18] 98650/135997 pass=97885 fail=765 (11.4/s, eta 54m)
[17:02:22] 98700/135997 pass=97935 fail=765 (11.4/s, eta 54m)
[17:02:27] 98750/135997 pass=97984 fail=766 (11.4/s, eta 54m)
[17:02:31] 98800/135997 pass=98034 fail=766 (11.4/s, eta 54m)
[17:02:35] 98850/135997 pass=98083 fail=767 (11.4/s, eta 54m)
[17:02:39] 98900/135997 pass=98132 fail=768 (11.4/s, eta 54m)
[17:02:43] 98950/135997 pass=98181 fail=769 (11.4/s, eta 54m)
[17:02:48] 99000/135997 pass=98230 fail=770 (11.4/s, eta 54m)
[17:02:51] 99050/135997 pass=98280 fail=770 (11.4/s, eta 54m)
[17:02:55] 99100/135997 pass=98330 fail=770 (11.4/s, eta 54m)
[17:03:00] 99150/135997 pass=98379 fail=771 (11.4/s, eta 54m)
[17:03:04] 99200/135997 pass=98429 fail=771 (11.4/s, eta 54m)
[17:03:08] 99250/135997 pass=98478 fail=772 (11.4/s, eta 54m)
[17:03:13] 99300/135997 pass=98527 fail=773 (11.4/s, eta 53m)
[17:03:17] 99350/135997 pass=98577 fail=773 (11.4/s, eta 53m)
[17:03:21] 99400/135997 pass=98626 fail=774 (11.4/s, eta 53m)
[17:03:24] 99450/135997 pass=98675 fail=775 (11.4/s, eta 53m)
[17:03:28] 99500/135997 pass=98725 fail=775 (11.4/s, eta 53m)
[17:03:32] 99550/135997 pass=98774 fail=776 (11.4/s, eta 53m)
[17:03:36] 99600/135997 pass=98824 fail=776 (11.4/s, eta 53m)
[17:03:40] 99650/135997 pass=98874 fail=776 (11.4/s, eta 53m)
[17:03:43] 99700/135997 pass=98923 fail=777 (11.4/s, eta 53m)
[17:03:47] 99750/135997 pass=98972 fail=778 (11.4/s, eta 53m)
[17:03:51] 99800/135997 pass=99022 fail=778 (11.4/s, eta 53m)
[17:03:55] 99850/135997 pass=99072 fail=778 (11.4/s, eta 53m)
[17:03:59] 99900/135997 pass=99122 fail=778 (11.4/s, eta 53m)
[17:04:04] 99950/135997 pass=99172 fail=778 (11.4/s, eta 52m)
[17:04:08] 100000/135997 pass=99222 fail=778 (11.4/s, eta 52m)
[17:04:12] 100050/135997 pass=99272 fail=778 (11.4/s, eta 52m)
[17:04:16] 100100/135997 pass=99322 fail=778 (11.4/s, eta 52m)
[17:04:20] 100150/135997 pass=99372 fail=778 (11.4/s, eta 52m)
[17:04:24] 100200/135997 pass=99422 fail=778 (11.4/s, eta 52m)
[17:04:28] 100250/135997 pass=99472 fail=778 (11.4/s, eta 52m)
[17:04:32] 100300/135997 pass=99522 fail=778 (11.4/s, eta 52m)
[17:04:36] 100350/135997 pass=99572 fail=778 (11.4/s, eta 52m)
[17:04:40] 100400/135997 pass=99622 fail=778 (11.4/s, eta 52m)
[17:04:44] 100450/135997 pass=99671 fail=779 (11.4/s, eta 52m)
[17:04:47] 100500/135997 pass=99720 fail=780 (11.4/s, eta 52m)
[17:04:51] 100550/135997 pass=99770 fail=780 (11.5/s, eta 52m)
[17:04:55] 100600/135997 pass=99819 fail=781 (11.5/s, eta 52m)
[17:04:59] 100650/135997 pass=99869 fail=781 (11.5/s, eta 51m)
[17:05:03] 100700/135997 pass=99918 fail=782 (11.5/s, eta 51m)
[17:05:08] 100750/135997 pass=99968 fail=782 (11.5/s, eta 51m)
[17:05:12] 100800/135997 pass=100016 fail=784 (11.5/s, eta 51m)
[17:05:16] 100850/135997 pass=100065 fail=785 (11.5/s, eta 51m)
[17:05:20] 100900/135997 pass=100113 fail=787 (11.5/s, eta 51m)
[17:05:24] 100950/135997 pass=100163 fail=787 (11.5/s, eta 51m)
[17:05:28] 101000/135997 pass=100213 fail=787 (11.5/s, eta 51m)
[17:05:33] 101050/135997 pass=100262 fail=788 (11.5/s, eta 51m)
[17:05:37] 101100/135997 pass=100311 fail=789 (11.5/s, eta 51m)
[17:05:41] 101150/135997 pass=100360 fail=790 (11.5/s, eta 51m)
[17:05:45] 101200/135997 pass=100409 fail=791 (11.5/s, eta 51m)
[17:05:50] 101250/135997 pass=100459 fail=791 (11.5/s, eta 51m)
[17:05:54] 101300/135997 pass=100507 fail=793 (11.5/s, eta 50m)
[17:05:57] 101350/135997 pass=100557 fail=793 (11.5/s, eta 50m)
[17:06:02] 101400/135997 pass=100605 fail=795 (11.5/s, eta 50m)
[17:06:05] 101450/135997 pass=100655 fail=795 (11.5/s, eta 50m)
[17:06:09] 101500/135997 pass=100704 fail=796 (11.5/s, eta 50m)
[17:06:13] 101550/135997 pass=100754 fail=796 (11.5/s, eta 50m)
[17:06:17] 101600/135997 pass=100804 fail=796 (11.5/s, eta 50m)
[17:06:21] 101650/135997 pass=100854 fail=796 (11.5/s, eta 50m)
[17:06:25] 101700/135997 pass=100904 fail=796 (11.5/s, eta 50m)
[17:06:30] 101750/135997 pass=100954 fail=796 (11.5/s, eta 50m)
[17:06:33] 101800/135997 pass=101003 fail=797 (11.5/s, eta 50m)
[17:06:38] 101850/135997 pass=101052 fail=798 (11.5/s, eta 50m)
[17:06:42] 101900/135997 pass=101102 fail=798 (11.5/s, eta 50m)
[17:06:46] 101950/135997 pass=101152 fail=798 (11.5/s, eta 50m)
[17:06:50] 102000/135997 pass=101202 fail=798 (11.5/s, eta 49m)
[17:06:55] 102050/135997 pass=101252 fail=798 (11.5/s, eta 49m)
[17:06:59] 102100/135997 pass=101300 fail=800 (11.5/s, eta 49m)
[17:07:03] 102150/135997 pass=101350 fail=800 (11.5/s, eta 49m)
[17:07:07] 102200/135997 pass=101400 fail=800 (11.5/s, eta 49m)
[17:07:11] 102250/135997 pass=101450 fail=800 (11.5/s, eta 49m)
[17:07:15] 102300/135997 pass=101499 fail=801 (11.5/s, eta 49m)
[17:07:19] 102350/135997 pass=101549 fail=801 (11.5/s, eta 49m)
[17:07:23] 102400/135997 pass=101599 fail=801 (11.5/s, eta 49m)
[17:07:27] 102450/135997 pass=101649 fail=801 (11.5/s, eta 49m)
[17:07:31] 102500/135997 pass=101697 fail=803 (11.5/s, eta 49m)
[17:07:34] 102550/135997 pass=101747 fail=803 (11.5/s, eta 49m)
[17:07:38] 102600/135997 pass=101797 fail=803 (11.5/s, eta 49m)
[17:07:41] 102650/135997 pass=101846 fail=804 (11.5/s, eta 48m)
[17:07:45] 102700/135997 pass=101896 fail=804 (11.5/s, eta 48m)
[17:07:49] 102750/135997 pass=101946 fail=804 (11.5/s, eta 48m)
[17:07:54] 102800/135997 pass=101995 fail=805 (11.5/s, eta 48m)
[17:07:58] 102850/135997 pass=102045 fail=805 (11.5/s, eta 48m)
[17:08:01] 102900/135997 pass=102095 fail=805 (11.5/s, eta 48m)
[17:08:05] 102950/135997 pass=102143 fail=807 (11.5/s, eta 48m)
[17:08:10] 103000/135997 pass=102193 fail=807 (11.5/s, eta 48m)
[17:08:14] 103050/135997 pass=102243 fail=807 (11.5/s, eta 48m)
[17:08:18] 103100/135997 pass=102292 fail=808 (11.5/s, eta 48m)
[17:08:22] 103150/135997 pass=102342 fail=808 (11.5/s, eta 48m)
[17:08:27] 103200/135997 pass=102392 fail=808 (11.5/s, eta 48m)
[17:08:31] 103250/135997 pass=102442 fail=808 (11.5/s, eta 48m)
[17:08:35] 103300/135997 pass=102491 fail=809 (11.5/s, eta 48m)
[17:08:38] 103350/135997 pass=102540 fail=810 (11.5/s, eta 47m)
[17:08:42] 103400/135997 pass=102590 fail=810 (11.5/s, eta 47m)
[17:08:46] 103450/135997 pass=102640 fail=810 (11.5/s, eta 47m)
[17:08:50] 103500/135997 pass=102690 fail=810 (11.5/s, eta 47m)
[17:08:54] 103550/135997 pass=102740 fail=810 (11.5/s, eta 47m)
[17:08:57] 103600/135997 pass=102790 fail=810 (11.5/s, eta 47m)
[17:09:01] 103650/135997 pass=102840 fail=810 (11.5/s, eta 47m)
[17:09:04] 103700/135997 pass=102890 fail=810 (11.5/s, eta 47m)
[17:09:08] 103750/135997 pass=102940 fail=810 (11.5/s, eta 47m)
[17:09:12] 103800/135997 pass=102990 fail=810 (11.5/s, eta 47m)
[17:09:16] 103850/135997 pass=103039 fail=811 (11.5/s, eta 47m)
[17:09:20] 103900/135997 pass=103088 fail=812 (11.5/s, eta 47m)
[17:09:24] 103950/135997 pass=103137 fail=813 (11.5/s, eta 47m)
[17:09:28] 104000/135997 pass=103184 fail=816 (11.5/s, eta 46m)
[17:09:32] 104050/135997 pass=103234 fail=816 (11.5/s, eta 46m)
[17:10:06] 104100/135997 pass=103280 fail=820 (11.4/s, eta 46m)
[17:10:09] 104150/135997 pass=103322 fail=828 (11.4/s, eta 46m)
[17:10:13] 104200/135997 pass=103371 fail=829 (11.4/s, eta 46m)
[17:10:17] 104250/135997 pass=103421 fail=829 (11.4/s, eta 46m)
[17:10:21] 104300/135997 pass=103471 fail=829 (11.4/s, eta 46m)
[17:10:25] 104350/135997 pass=103521 fail=829 (11.4/s, eta 46m)
[17:10:28] 104400/135997 pass=103571 fail=829 (11.4/s, eta 46m)
[17:10:32] 104450/135997 pass=103621 fail=829 (11.5/s, eta 46m)
[17:10:36] 104500/135997 pass=103671 fail=829 (11.5/s, eta 46m)
[17:10:39] 104550/135997 pass=103721 fail=829 (11.5/s, eta 46m)
[17:10:43] 104600/135997 pass=103771 fail=829 (11.5/s, eta 46m)
[17:10:47] 104650/135997 pass=103821 fail=829 (11.5/s, eta 46m)
